1,Алгоритмы на графах
2,Функциональное программирование
3,Функциональное программирование
4,Современные компьютерные технологии
5,Паттерны проектирования приложений
6,Основы программирования
7,Языки программирования
8,Разработка компиляторов
9,Языки и методы программирования
10,Уравнения математической физики
11,Практикум на ЭВМ
12,Численные методы
13,Практикум на ЭВМ (численные методы)
15,Компьютерные сети
16,Численные методы
17,Практикум на ЭВМ (численные методы)
18,Технологии БД
19,Технологии БД
20,Разработка пользовательского интерфейса на Джава
21,Многопоточное программирование на Джава
22,Теория сложности вычислений
23,Алгоритмы на графах
24,Математическая логика
25,Практикум на ЭВМ
26,Дискретная математика
27,Введение в администрирование Виндовс
29,Алгебра
30,Алгебра
31,Математическая логика и теория множеств
32,Теоретическая механика
33,Введение в ООП
34,Компьютерные науки
35,Параллельное программирование
36,Теория чисел
37,Вычислительные системы и микропрограммирование
38,Теоретическая механика
39,Теоретическая механика
40,Компьютерные сети
41,Математический анализ
42,Дискретная математика
43,Теория чисел и числовые системы
44,История ПМ и И
45,Теоретическая и прикладная механика
46,Плоские и пространственные задачи теории упругости
47,Иностранный язык
48,Дифференциальные уравнения
49,Математический анализ
50,Основы механики сплошной среды
51,Математические модели в механике сплошной среды
52,Алгебра и геометрия
53,Иностранный язык
55,Механика материалов
56,Физико-механический практикум
57,Интернет-программирование
58,Приложения функционального анализа в МСС
59,Основы механики стенок кровеносных сосудов
60,Устойчивость и упр. движение
62,Введение в наномеханику
63,Информационные системы и сети
64,Иностранный язык
65,Иностранный язык
66,Общие вопросы элементарной математики
67,Приложения функционального анализа в МСС
68,Механика разрушений
69,Современные проблемы механики
70,Иностранный язык
71,История ПМ и И
72,Иностранный язык
73,История и методология прикладной математики и информатики
74,Функциональные пространства
75,Базы данных
76,Цифровые образовательные ресурсы в обучении математике: методика использования и технологии разработки
77,Программная инженерия
78,Программная инженерия
79,Теория государства и права
80,Гидроупругость
81,Методы идентификации динамических систем
82,Устойчивость и упр. движение
83,Гидроупругость
84,Актуальные проблемы гидромеханики
85,Методы идентификации динамических систем
86,Эксп. методы в механике ДТ
87,Методы оптимизации и исследование операций
88,Метод граничных интегральных уравнений
89,Курсы профилизации: метод граничных интегральных уравнений в матфизике
90,Математический анализ
91,Муниципальная власть в РФ
92,Курс по выбору 3
93,Программирование в среде Виндовс
94,Международное право
95,Научно-исследовательский семинар по механике деформируемых тел и сред
96,Алгебра
97,Функциональный анализ
99,Геометрия
100,Введение в биомеханику
101,Моделирование живых систем
102,Уголовное право (Общая)
103,Уголовное право (Общая)
105,Уголовное право (Общая)
106,Уголовное право (Общая)
107,Уголовное право (Общая)
108,Международное право
109,Введение в ООП
110,Современные модели материалов
111,Архитектура ОС Виндовс
112,Криминология
113,Программное обеспечение ПК
114,Конфигурирование информационных образовательных си
115,Свободно распространяемое программное обеспечение
116,Уголовное право
117,Уголовное право
118,Уголовное право
119,Уголовное право
120,Уголовное право
121,Уголовное право
122,Уголовное право
123,Теория автоматов и формальных грамматик
124,Информационно-коммуникационные технологии
125,Основы истории политических и правовых учений
127,Методы визуализации гидродинамических потоков в среде АНСИС
128,Экспериментальные методы в гидроаэродинамике
131,Алгебра и геометрия
132,Трудовое  право
133,Трудовое  право
134,Методология и методы научного исследования
135,Мировые информационные ресурсы
136,Математические модели гидродинамики кровообращения
137,История отечественного государства и права
138,Актуальные проблемы жилищного права
139,Права человека
140,Трудовое  право
141,Уравнения Коши-Римана
142,Дополнительные главы функционального анализа 2
143,Римское частное право
144,Оценка сложности алгоритмов
145,Микропрограммирование
146,Микропрограммирование
147,Основы информатики
149,Гражданское право
150,Семейное право
151,Комплексный анализ
152,Математический анализ
153,Гражданское право
155,Численные методы
157,Геометрия
158,Теория и методика математического образования
159,Гражданско-правовые обязательства и способы их обеспечения
160,Арбитражный процесс
161,Избранные главы математического анализа
163,Основы информатики
164,Численные методы
165,Земельное право
166,Уголовная политика
167,Современное пенитенциарное право
168,Конституционная юстиция как гарант прав местного самоуправления
169,Численные методы
170,Теория бифуркаций для задач гидродинамики
171,Векторный анализ и теория поля
172,Избранные разделы алгебры и теории чисел
173,Численные методы
174,История государства и права зарубежных стран
175,Математический анализ
176,Алгебры непрерывных функций
177,Практикум на ЭВМ
178,Дифференциальная геометрия и топология
179,Уголовный процесс
180,Объектно-ориентированное программирование
182,Компьютерная графика
183,Теоретические основы школьного курса информатики
184,Мультимедиа и Интернет технологии
185,Теоретические основы информатики
186,Программирование для решения профессиональных задач
187,Методология разработки сетевых образовательных ресурсов
188,Вычислительная механика
189,Численные методы
190,Дифференциальные уравнения
191,Алгебра и геометрия
192,Дискретные математические модели
193,Дифференциальные уравнения
194,Вариационное исчисление и методы оптимизации
195,Зарубежное и международное уголовное право
196,Гражданское право
199,Уравнения математической физики
200,Криминалистика
201,Практикум по решению задач на ЭВМ
202,Основы квалификации преступлений
203,Методы оптимизации и исследование операций
204,Разработка кроссплатформенных приложений
205,Уравнения математической физики
206,Иностранный язык
207,Дополнительные главы алгебры
209,Компьютерное моделирование
210,Языки и методы программирования
211,Экспериментальные методы в МСС
212,Курс профилизации: компьютерное моделирование потоков
213,Современные информационно-издательские системы
215,Интеллектуальные системы
216,Курс по выбору 1
217,Курс по выбору 2
218,Правовое регулирование строительной деятельности
219,Компьютерная графика
220,Операционные системы
221,Математическая логика и теория алгоритмов
222,Дискретная математика
223,Дискретная математика в приложениях и задачах
224,Комплексный анализ
225,Математический анализ
226,Замечательные кривые
227,Теория чисел и числовые системы
228,Дополнительные главы исследования операций
229,Конституционное право
230,Математический анализ
231,Математический анализ
232,Муниципальные финансы
233,Уравнения математической физики
234,Нечеткие экспертные системы
235,Нечеткие множества
236,НИС
237,Теория вероятностей и математическая статистика
238,Уравнения математической физики
239,Теория функций действительного и комплексного переменного
240,Теория вероятности и математическая статистика
241,Основы вариационного исчисления
242,Теория вероятностей и математическая статистика
243,ООП и С++
244,Геометрия
245,Математический анализ
246,Числа Фибоначчи и рекуррентные соотношения
247,Математическая логика и теория алгоритмов
248,Уравнения в частных производных
249,История и мет. механики
250,Аппаратно-программное обеспечение образовательного
251,Средства СПО для обработки графических изображений
254,Курс профилизации: численное решение задач прикладной математики
255,Курс профилизации: численное решение задач прикладной математики
256,Методика преподавания информатики в системе непрерывного образования
257,Специальные функции
258,Теория и методика математического образования
259,Математический анализ
260,Базы данных
261,Дифференциальные уравнения
262,Современные компьютерные технологии
263,Математические модели естественных наук
264,Приложения математических методов к решению геометрических задач
265,Интеллектуальные системы
266,Теория вероятностей и математическая статистика
267,История математики и математического образования в России
268,Компьютерное моделирование в научных исследованиях
269,Современные проблемы ПМ и М
270,Математические основы защиты информации
271,Практикум на ЭВМ
272,Компьютерный практикум по механике (Методы конечных и граничных  элементов в механике)
273,Современные проблемы механики
274,"Проектирование, разработка и использование информационно-образовательных сред"
275,Функциональный анализ
276,Проблемы становления и развития государства и права Польши
277,Современные БД
280,Методология дидактических исследований в информатике
281,Гражданский процесс
282,Алгоритмы и ППП для суперкомпьютеров
284,Элементы гармонического анализа
285,Курс профилизации: процедурно и объектно-ориентированное программирование на С++
287,Многопоточное программирование на Джава
288,Информационные технологии: система Латех2е
290,Элементы гармонического анализа
291,Обратные задачи в биомеханике
292,Дискретные математические модели
293,Дискретные математические модели
294,Модели защиты информации
295,Некоммутативные коды
296,Теория информации
297,КСЕ
298,Платформа .НЕТ
299,Прикладные задачи математической физики
301,СУБД ОРАКЛ
302,Задачи оптимального управления
303,Уравнения Коши-Римана
304,Теория вероятности и математическая статистика
305,Теория вероятности и математическая статистика
306,Методы анализа и синтеза оптимальных конструкций
307,Экспериментальные методы в МСС
308,Базы данных
309,Асимптотические методы
310,Геометрические методы математической физики
311,Курс по выбору 3
312,Аналитическая геометрия
313,"Методика обучения математике в старшей, профильной и в высшей школе"
314,Уравнения с частными производными
315,Дополнительные главы алгебры
316,Элементы гармонического анализа
318,Фи-теория
319,Прикладные задачи математической физики
320,Фи-теория
321,Иностранный язык
323,Моделирование турбулентности
324,Современные компьютерные технологии
325,Моделирование динамических систем
326,Моделирование динамических систем
327,Мониторинг и управление сложными системами
328,Технология программирования и практикум на ЭВМ
329,Уравнения математической физики
330,Компьютерная биомеханика
331,Курс профилизации: методы исследования устойчивости уравнений матфизики
332,Проектирование информационных систем
333,Курс профилизации: программирование на С++
334,Семинар в области информационных технологий
335,Компьютерное моделирование в Мепл
336,Дополнительные главы исследования операций
337,Алгебра
339,Обобщенные функции и их приложения
340,Механика жидкости и газа
341,Механика жидкости и газа
343,Аналитическая аэрогидродинамика на компьютере
344,Пакет прикладных программ
345,Теория автоматов и шифров
346,Современные проблемы прикладной математики и информатики
347,Ряды Фурье
348,Компьютерное исследование нелинейных динамических систем
349,Экспериментальные методы в МДДТ
350,Разработка оптимизирующих компиляторов
351,Методы идентификации
352,Актуарная математика
353,Кооперативные игры и их приложение
354,Элементарная математика и ПРМЗ
355,Модели турбулентности
356,Дополнительные главы алгебры
357,Программные средства информационной безопасности
358,Аппаратные проблемы информационной безопасности
359,Веб- и XML-технологии
360,Защита в сетях
362,Основы программирования
363,Архитектуры ПК
364,Объектно-ориентированное программирование
365,Языки и методы программирования
366,Разработка кроссплатформенных приложений
367,Методика обучения информатике на предпрофильном этапе и в профильной школе
369,Информационные образовательные среды
370,Методика обучения и воспитания информатике
371,Курс по выбору
372,Математические модели для биологических жидкостей
373,Научно-исследовательский семинар по механике деформируемых тел и сред
374,Геометрия многообразий
375,Информационные технологии: система Латех2е
376,Методы идентификации динамических систем
377,Динамика вязкого газа
378,Дискретные математические модели
379,Разработка пользовательского интерфейса на Джава
380,"Методика обучения математике в старшей, профильной и в высшей школе"
381,Теория чисел
382,Дискретные модели системного анализа
383,Дискретные модели системного анализа
384,Моделирование проблем сопряжения методом конечных элементов
385,Научно-методический семинар
386,История избранных разделов высшей геометрии
387,Дифференциальная геометрия и топология
388,Профессиональная юридическая деятельность
389,Развитие пространственного мышления учащихся при изучении курса геометрии в старшей школе
390,Административное право
391,Дополнительные главы теории чисел
392,Выборы и становление многопартийности
393,Дополнительные главы алгебры
394,Участие прокурора в рассмотрении уголовных дел
395,Стандартная библиотека С++
396,Теория вероятностей и математическая статистика
397,Защита гражданских прав
398,Дифференциальные уравнения
399,Дифференциальные уравнения
400,Теория автоматов и формальных грамматик. Курсовая работа
401,Вычислительные системы и микропрограммирование
402,Актуальные проблемы вещного права
403,Доказывание и доказательства в гражданском и арбитражном процессе
404,Конкурентное право
405,Модели компьютерной безопасности
406,Избранные разделы математического анализа
407,Актуарная математика
408,Основы теории вероятностей
409,Защита информации в сети
410,Группы Ли и дифференциальные уравнения
411,Интегро-дифференциальные уравнения финансовой математики
412,Методика преподавания информатики в системе непрерывного образования
413,Курс по выбору
414,Практикум на ЭВМ
415,СуперЭВМ
416,Основы программирования
417,Уравнения математической физики
418,Математический анализ
419,История информатики и вычислительной техники
420,История математики
421,Практикум на ЭВМ
422,Языки и методы программирования
423,Технологии БД
424,Практикум на ЭВМ
425,Вариационное исчисление и методы оптимизации
426,Уголовное право (Общая)
427,Уголовное право (Общая)
428,Уголовное право (Общая)
429,Уголовное право (Общая)
430,Уголовное право (Общая)
432,Уголовное право
433,Уголовное право
434,Уголовное право
435,Уголовное право
436,Уголовное право
437,Уголовное право
438,Уголовное право
439,Методы оптимизации и исследование операций
440,Алгебра
441,Теория чисел и числовые системы
443,Уголовный процесс
444,Дискретная математика и математическая логика
445,Методы оптимизации и исследование операций
447,Методы оптимизации и исследование операций
449,Математический анализ
451,Гражданский процесс
452,Гражданское право
453,Пакет прикладных программ
454,Технология программирования и практикум на ЭВМ
455,Архитектура вычислительных систем
456,Архитектура компьютеров
457,Современные модели материалов
458,Предпринимательское право
459,Гражданское право
460,Предпринимательское право
461,Неклассические логики
462,Математическая экология
463,Разработка пользовательского интерфейса
464,Параллельное и многопоточное программирование
465,Платформа .НЕТ
466,Международное частное право
467,Алгебра линейных операторов в конечномерных линейных пространствах
468,Дифференциальные уравнения
469,Дифференциальные уравнения
470,Информационно-коммуникационные технологии
471,Право социального обеспечения
472,Дифференциальные уравнения
473,Дополнительные главы математической физики
474,Избранные главы нелинейной динамики
475,Технологии веб-дизайна образовательных ресурсов
476,Практикум по решению задач на ЭВМ
477,Математическая логика
478,Численные методы
479,Математическая логика и теория алгоритмов
480,"Теория полезности, кооперативные игры и их приложения"
481,Информационные технологии
482,Компьютерное моделирование в АНСИС
483,Интегральные уравнения
484,Нейронные сети
485,Логическое программирование
486,Детерминированная финансовая математика
487,Алгебра и геометрия
488,Геометрия
489,Теория и методика математического образования
490,Алгебра и геометрия
491,Дискретная математика
492,Дискретная математика и математическая логика
493,Теория государства и права
494,Курс профилизации: сетевые технологии
495,Нотариат в РФ
496,Административное право
497,Конституционное право
498,Правоохранительные органы
499,Адвокатура в РФ
500,Сети Изернет и ТСР/IP (ТК)
501,Технологии Джава
502,Гражданское право
503,Несостоявшиеся и недействительные сделки
504,Математический анализ
505,Комплексный анализ
506,КПЗС
507,Теория полезности и кооперативные игры
508,Экспериментальные методы в гидроаэродинамике
509,Прикладная газовая динамика
510,Практикум на ЭВМ по гидроаэродинамике
511,Основы бизнеса
512,Профессиональные навыки юриста
513,Правовые семьи сложносоставных гособразований
514,Муниципальное право
515,Финансово-экономическая основа местного самоуправления
516,Налоговое право
517,Математический анализ
518,Уголовное законодательство: современное состояние и перспективы развития
519,Математические основы защиты информации
520,Математические основы защиты информации
521,Теория информации и криптография
522,Корпоративное право
523,Стратегический менеджмент малых и средних предприятий
524,Иностранный язык
525,Иностранный язык
526,Риск-менеджмент
529,Теоретическая механика
530,Теоретическая и прикладная механика
531,Математические модели и вычислительные методы финансовой математики
532,Механика сплошной среды
533,Создание программного обеспечения
534,Теоретическая и прикладная механика
535,Деловые коммуникации
536,Математический анализ
537,Финансовый инжиниринг
538,Прикладная газовая динамика
539,Аэроакустика
541,Коучинг
542,Маркетинговые исследования
543,Избранные главы математического анализа
544,Системы линейных дифференциальных уравнений и методы их решения
545,Теория функций действительного и комплексного переменного
546,История математики
547,История математики
548,Математический анализ
549,Математический анализ
550,Стратегический маркетинг
552,Алгоритмы и структуры данных
553,Программирование на Турбо Паскале
554,Программирование на языке Питон
555,Методика обучения математике
556,Введение в информатику
557,Курс по выбору 1
558,Геометрические построения на перспективном чертеже
559,Развитие пространственного мышления учащихся при изучении курса геометрии в основной школе
560,Методика обучения учащихся решению текстовых задач в основной школе
563,Алгоритмы оптимизации на графах
564,Методы оптимизации и исследование операций
565,Государственное регулирование экономики
566,Лизинг и факторинг
567,Семинар в области информационных технологий
568,Комплексный анализ
569,Линейная и общая алгебра
570,Нелинейные задачи теории упругости и пластичности
571,Функциональный анализ
572,Методы защиты информации
573,Преобразование программ
574,Курс профилизации: объектно-ориентированное программирование
575,Математические модели в механике сплошной среды
576,Педагогические риски информатизации образования
577,Методологический семинар
578,Педагогическая информатика
579,Алгебра и геометрия
580,Цифровая обработка сигналов
581,Линейная и общая алгебра
583,Прикладное программирование и решение задач матфизики
584,"﻿Современные технологии сбора, обработки и анализа правовой информации"
585,Анализ и обработка изображений
586,Математические модели для биологических жидкостей
587,Информационные технологии в профессиональной деятельности
588,Территориальный маркетинг
589,Цифровая обработка сигналов
590,История информатики
591,Математический анализ
592,Компьютерные науки
593,Алгоритмы решения вычислительно сложных задач
594,Информационные технологии: система Латех2е
595,Маркетинговые информационные системы
596,Кодовые криптосистемы
597,Логистика
599,Теория случайных процессов в механике
600,Экспериментальные методы в МДДТ
601,Оценка стоимости бизнеса
602,Современные численные методы
603,Приложение математических методов к решению геометрических задач
604,История избранных разделов высшей геометрии
605,Численные методы
606,Численные методы
607,Вычислительная математика
608,Поведение потребителей
609,Численные методы
610,"Устойчивость динамических систем, бифуркации и хаос"
611,Теория катастроф и ее приложения
613,﻿Стеганография
614,Математические модели для биологических жидкостей
615,Веб-технологии
616,Веб-технологии
617,Математические модели естественных наук
618,Теория федерализма
619,Физико-механический практикум
620,Разработка корпоративных приложений
621,﻿Теория игр и ее приложения
622,Численные методы
623,﻿Моделирование информационных систем
624,Курс по выбору
625,Физико-математический практикум и вычислительная механика
626,Анализ программного кода
627,﻿Дополнительные главы теории экстремальных задач
628,Основные направления развития гражданского процесса
629,Деловые коммуникации
630,Деловые коммуникации
631,Непрерывные математические модели
632,Динамика механических систем
633,Современные вычислительные технологии
634,Математические модели гидродинамики кровообращения
635,Комплексный анализ
636,Геометрия
637,Криптография
639,Курс профилизации: алгоритмы алгебры и теории чисел
640,Актуальные проблемы ответственности в гражданском праве
641,Непрерывные математические модели
642,Алгебра
643,Функциональный анализ
644,Финансовое право
645,Эконометрика
646,Теория алгоритмов
647,﻿Дифференциальное исчисление на алгебраических многообразиях
648,Проблемы доказывания в уголовном судопроизводстве и судебная экспертиза
649,Теория случайных процессов
650,Теория конечных графов
651,Программирование
652,Анализ программного кода
653,Развитие научной теории и законодательства по конституционному и административному праву
654,Уравнения математической физики
656,﻿Экономическая теория
657,Теория случайных процессов
658,Компьютерная графика
659,Педагогика
660,﻿Основы финансовой математики
661,Численные методы в аэрогидродинамике
662,Русский язык
663,Физика
664,Курс профилизации: асимптотические и численные методы
665,Научно-исследовательская работа
667,Операционные системы
668,Иностранный язык
669,Пространства гладких функций
670,"Конфигурирование и программирование в системе ""1С: Предприятие"""
671,Динамика вязкой жидкости
672,Практикум на ЭВМ
674,Алгоритмы быстрых вычислений
675,Технологии ресурсного обеспечения информационно-образовательного пространства
676,Функциональный анализ
677,Математические основы искусственного интеллекта
680,Технология программирования и практикум на ЭВМ
682,﻿Веб-технологии
683,Искусственный интеллект
684,Программирование ускорителей пераллельных вычислений
685,Программирование ускорителей пераллельных вычислений
686,﻿Психологические основы воспитания
687,Моделирование и компьютерный дизайн современных активных материалов
688,Концепции современного естествознания
689,Математический английский
690,﻿Уравнения типа свертки
691,Сингулярные интегральные уравнения
692,Стохастическое моделирование и методы обработки статистических данных
693,Проeкционно-сеточные методы и моделирование в МатЛаб
694,Математический анализ
695,Численные методы решения некорректных задач
696,Иностранный язык
697,Иностранный язык
698,Компьютерная графика
699,Иностранный язык
700,Языки и методы программирования
701,Механика материалов
702,Практикум по решению задач на ЭВМ
703,Физика
704,Педагогика
705,Дополнительные главы алгебры
706,Введение  в педагогическую деятельность
707,"Проектирование, разработка и использование информационно-образовательных сред"
708,Основы искусственного интеллекта
709,Курсовая работа
710,Методика обучения ИКТ взрослых слушателей
711,Курсовая работа
712,Научно-исследовательская работа
713,Курсовая работа
714,Курсовая работа
715,Курсовая работа
716,Курсовая работа
717,Курсовая работа
718,Курсовая работа
719,Теоретические основы информатики
720,Физика
721,Физика
722,Физика
723,Курсовая работа
724,﻿Преддипломная практика
725,Динамика вязкой жидкости
726,Асимптотические методы
727,Методика подготовки учащихся к участию в математических конкурсах и олимпиадах
728,Курсовая работа
729,Курсовая работа
730,Русский язык в сфере профессиональной коммуникации
731,Дифференциальная геометрия. Теория кривых
732,Элементарная математика и ПРМЗ
733,Научно-исследовательская работа
735,Курсовая работа
737,﻿Преддипломная практика
738,Научно-исследовательская работа
746,Контактные задачи теории упругости
747,Курсовая работа
748,Численные методы решения некорректных задач
750,Курсовая работа
751,﻿Преддипломная практика
752,Курсовая работа
753,Научно-исследовательская работа
754,Иностранный язык
757,Иностранный язык
758,Физико-математический практикум и вычислительная механика
759,Основания геометрии
760,Социальная психология
761,Математический анализ
762,Методы оптимизации и исследование операций
763,Компьютерная биомеханика
764,Учебная практика
765,Иностранный язык
766,История
767,Контактные задачи теории упругости
768,Теория вероятностей и математическая статистика
769,Геометрическая теория многогранников
770,Курсовая работа
771,Курсовая работа
772,Курсовая работа
773,Геометрия
774,Курсовая работа
776,Научные основы элементарной математики
777,Экспериментальные методы в МСС
778,Компьютерные сети
779,Численные методы
781,Дифференциальная геометрия и топология
783,Курсовая работа
784,Курсовая работа
785,﻿Преддипломная практика
786,Научно-исследовательская работа
