1,Алгоритмы на графах
787,Генетические алгоритмы и нейронные сети
788,Иностранный язык
789,﻿Преддипломная практика
790,Математические модели механики сплошной среды и биомеханики
791,Исследование операций
792,Исследование операций
793,Курсовая работа
794,﻿Преддипломная практика
795,﻿Преддипломная практика
796,Избранные главы нелинейной динамики
797,История
798,Иностранный язык
799,﻿Преддипломная практика
801,﻿Преддипломная практика
802,Иностранный язык
803,Научно-исследовательский семинар по механике деформируемых тел и сред
804,Программное обеспечение педагогического исследования
805,Некоммутативные коды
807,Учебная практика
808,Моделирование современных композиционных материалов
809,Теория пластин и оболочек
810,Механика полимеров и композитных материалов
811,Иностранный язык
813,Процессы Леви и финансовая математика
816,Процессы Леви и финансовая математика
817,Современные проблемы науки и образования
818,Современные проблемы науки и образования
819,Методические системы обучения информатике на разных уровнях образования
820,Методика обучения и воспитания информатике
821,Курсовая работа
822,Иностранный язык
823,﻿Преддипломная практика
824,Немецкий язык
825,Научно-исследовательская работа
826,Научно-исследовательская работа
827,﻿Преддипломная практика
829,﻿Преддипломная практика
830,Метапрограммирование в С++
831,Иностранный язык
832,Связи с общественностью
834,﻿Преддипломная практика
835,Немецкий язык
836,Курсовая работа
837,﻿Преддипломная практика
838,ООП и С++
839,Управление стоимостью компании
840,Педагогическая практика
842,﻿Преддипломная практика
843,Численные методы линейной алгебры для разреженных матриц
844,Теория государства и права
846,Теория государства и права
847,Теория вероятностей и математическая статистика
848,Методы алгебраической геометрии
851,Уравнения математической физики
852,Уравнения математической физики
854,Производственный менеджмент
856,Аналитическая геометрия
857,Уравнения с частными производными
858,Уравнения с частными производными
859,Уравнения с частными производными
860,Математика
865,Курсовая работа
866,﻿1С:УТ
867,Методы анализа организаций и моделирования бизнес процессов
868,Теоретические основы информатики
869,Архитектура компьютеров
870,Программное обеспечение ПК
871,﻿Интегральные операторы с однородными ядрами
872,История государства и права зарубежных стран
873,История отечественного государства и права
874,﻿Моделирование информационных систем
875,Курсовая работа
876,Возрастная психология
877,Пространства гладких функций
878,Основы построения бизнес-процессов
879,Управление качеством
880,Учебная практика
881,Учебная практика
882,Учебная практика
883,Разработка пользовательского интерфейса на Джава
884,Базы данных
885,Алгебра
886,Алгебра
887,Теория чисел
888,Теория чисел и числовые системы
889,Практикум на ЭВМ
890,Паттерны проектирования приложений
892,Научно-исследовательская практика
893,Компьютерная графика
894,Конституционная юстиция как гарант прав местного самоуправления
895,Земельное право
896,Муниципальная власть в РФ
897,Криминалистика
898,Языки программирования
899,Трудовое  право
900,Компьютерное моделирование в Мепл
901,История отечественного государства и права
902,Практикум на ЭВМ
903,Основы информатики
905,Технологии БД
906,Теория государства и права
907,История государства и права зарубежных стран
908,Дифференциальная геометрия и топология
909,Основы истории политических и правовых учений
910,Геометрия
911,Инновационный менеджмент
912,Уголовный процесс
913,Гражданское право
914,Актуальные проблемы жилищного права
917,"Гражданско-правовые договоры,регулирующие инвестиционные отношения"
918,Юридическая конфликтология
919,Рекуррентные соотношения
920,Международное право
921,Уголовное право (Общая)
922,Основы квалификации преступлений
924,Европейские стандарты в уголовном процессе
925,Гражданский процесс
927,Уголовное право (Общая)
928,Римское частное право
929,Уголовное право (Общая)
930,Уголовное право (Общая)
934,Семейное право
935,Гражданско-правовые обязательства и способы их обеспечения
936,Гражданское право
937,Уголовное право
938,Уголовное право
939,Актуальные проблемы вещного права
940,Уголовное право
941,Уголовное право
942,Уголовное право
943,Элементы теории групп
944,Физика
945,Арбитражный процесс
946,Математическая логика
947,Неисковые производства
948,Методы оптимизации и исследование операций
950,Методы оптимизации и исследование операций
951,Альтернативы уголовной ответственности
952,Пересмотр судебных постановлений в гражданском процессе
954,Насильственная преступность и криминальная агрессия
955,Компьютерные сети
956,Курс профилизации: компьютерное моделирование потоков
957,Экспериментальные методы в гидроаэродинамике
958,Методы визуализации гидродинамических потоков в среде АНСИС
959,Криминология
960,Криминология
961,Криминология
962,Криминология
963,Криминология
964,Криминология
965,Профессиональная этика и стандарты антикоррупционного поведения
966,Профессиональная этика и стандарты антикоррупционного поведения
967,Профессиональная этика и стандарты антикоррупционного поведения
969,Профессиональная этика и стандарты антикоррупционного поведения
970,Современное пенитенциарное право
971,Налоговое право
972,Конституционное судебное право и судебный процесс
973,Параллельное программирование
974,Математический анализ
975,Параллельное и распределенное программирование
976,Внутригосударственные и международно-правовые механизмы защиты основных прав и свобод
977,Численные методы
978,Конституционное право
979,Численные методы
980,Численные методы
981,Численные методы
982,Численные методы
983,Практикум на ЭВМ (численные методы)
984,Программная инженерия
985,История и методология прикладной математики и информатики
986,История и методология ПМ и Информатики
987,Практикум по решению задач на ЭВМ
988,Языки программирования
989,Общие вопросы элементарной математики
990,Современные компьютерные технологии
992,Численные методы
993,Дифференциальные уравнения
994,Дифференциальные уравнения
995,Дифференциация в правовом регулировании трудовых отношений
996,Правовые основы антикризисного управления
997,Дискретные модели системного анализа
998,Дискретная математика
999,Математическая логика и теория алгоритмов
1000,Математический анализ
1001,Педагогика
1002,Алгебра и геометрия
1003,Актуальные проблемы уголовного права ч.1
1004,Теоретическая и прикладная механика
1005,Теоретическая механика
1006,Научно-исследовательская работа
1007,Теоретическая и прикладная механика
1008,Научно-педагогическая практика
1009,Физика
1010,Вычислительные системы и микропрограммирование
1011,Теория автоматов и формальных языков
1014,Математический анализ
1015,Комплексный анализ
1016,Информационные технологии: система Латех2е
1017,Алгоритмы на графах
1018,Алгебра и геометрия
1019,Алгебра и геометрия
1020,Теория и методика математического образования
1021,Финансовое право
1022,Основы операционного исчисления
1023,Теория вероятности и математическая статистика
1024,Дискретная математика
1025,Математическая логика и теория множеств
1029,Основы механики сплошной среды
1030,Математические модели в механике сплошной среды
1031,Научно-исследовательский семинар по механике деформируемых тел и сред
1032,Плоские и пространственные задачи теории упругости
1033,Математический анализ
1034,Математический анализ
1035,Теория автоматов и шифров
1036,Современное пенитенциарное право
1037,Зарубежное и международное уголовное право
1038,Приложения функционального анализа в механике сплошных сред
1039,Исследование систем управления
1041,Средства СПО для обработки графических изображений
1042,Корпоративная социальная ответственность
1043,Алгебра и геометрия
1045,Управление человеческими ресурсами
1046,Алгебра
1047,Криминалистика
1048,Теория и технология программирования
1049,Операционные системы
1053,Стандартная библиотека С++
1054,Дифференциальные уравнения
1055,Практикум на ЭВМ (компьютерные сети)
1056,Численные методы
1058,Универсальный пакет Мепл
1059,Теоретическая механика
1060,Непрерывная математика
1062,Компьютерное моделирование
1064,Информационно-коммуникационные технологии
1065,Основы программирования
1066,Математический анализ
1067,1С: Основные объекты
1068,Комплексный анализ
1069,Методика обучения и воспитания информатике
1072,Методы и приложения компьютерной алгебры
1073,Функциональное программирование
1074,Современные компьютерные технологии
1075,Разработка кроссплатформенных приложений
1076,Уравнения математической физики
1077,Языки и методы программирования
1080,Основы информатики
1082,Избранные главы математического анализа
1083,Избранные главы математического анализа
1084,Практикум на ЭВМ
1085,Моделирование динамических систем
1086,Математический анализ
1087,Ряды Фурье
1088,Ряды Фурье
1090,Дифференциальные уравнения
1091,Геометрия
1092,Оценка сложности алгоритмов
1094,Дополнительные главы анализа
1095,Замечательные кривые
1096,Теория и методика математического образования
1097,Дискретные математические модели
1098,Теория информации
1099,Численные методы
1100,Детерминированная финансовая математика
1103,Вариационное исчисление и методы оптимизации
1104,Элементы гармонического анализа
1105,Банахова алгебра
1108,Геометрия
1109,Элементарная математика и ПРМЗ
1110,Модели контрактов и распределение ресурсов
1111,Задачи оптимального управления
1112,Актуарная математика
1113,Приложение математических методов к решению геометрических задач
1114,Числа Фибоначчи и рекуррентные соотношения
1116,Математический анализ
1117,Основы информатики
1118,Курс по выбору 1
1120,Функциональный анализ
1121,Асимптотические методы
1124,Нечеткие множества
1125,Математические модели экономических наук
1126,Векторный анализ и теория поля
1127,Курс профилизации: методы исследования устойчивости уравнений матфизики
1131,Цифровые образовательные ресурсы в обучении математики: методика использования и технологии разработки
1133,Учебная практика
1134,Введение в ООП
1136,История
1139,Дискретные математические модели
1140,Физика
1141,Пакеты прикладных программ
1142,Криптография
1143,Курсовая работа
1144,Курсовая работа
1146,Научно-методический семинар
1147,Программирование в среде Виндовс
1148,Моделирование живых систем
1149,Механика материалов
1150,Физико-механический практикум
1151,Курсовая работа
1152,Современные модели деформируемых систем
1153,Практикум на ЭВМ (численные методы)
1154,Языки и методы программирования
1155,Группы Ли и дифференциальные уравнения
1156,История и методология юридической науки
1157,Педагогика
1158,Теоретическая педагогика
1159,История и методология механики
1160,Методы оптимизации общения
1162,Математический анализ
1164,Модели компьютерной безопасности
1165,Уравнения математической физики
1166,Геометрические методы математической физики
1167,Общая психология
1168,Методы идентификации динамических систем
1169,Экспериментальные методы в МДДТ
1171,Методика написания магистерской диссертации
1172,Концепции современного естествознания
1173,Введение в наномеханику
1174,Педагогическая риторика
1175,Компьютерная графика
1176,Математический анализ
1177,Теория устойчивости
1178,Информационные образовательные среды
1179,Компьютерная математика
1180,Курсовая работа
1184,Курсовые работы по курсу Теория автоматов и формальных языков
1186,Курсовая работа
1187,Курсовая работа
1188,Курсовая работа
1189,Курсовая работа
1190,Прикладные задачи математической физики
1191,Векторный анализ и теория поля
1192,Методы идентификации
1193,Актуарная математика
1194,Защита в сетях
1195,Теория вероятностей и математическая статистика
1199,Курсовая работа
1200,Компьютерная верстка в ТеХ
1202,Современные проблемы ПМ и информатики
1203,Иностранный язык
1204,Иностранный язык
1205,Иностранный язык
1206,Иностранный язык
1207,Педагогическая психология
1208,Актуальные проблемы теории права
1210,Цифровая обработка изображений
1211,Разработка мобильных приложений для систем Андроид
1212,Программирование на С и С++
1213,Инновационная компьютерная дидактика
1214,"Проектирование, разработка и использование информационно-образовательных сред"
1215,Курсовая работа
1218,Практикум на ЭВМ (численные методы)
1219,История
1220,Обобщенные функции и их приложения
1221,Алгебра
1222,Устойчивость и упр. движение
1223,Курс профилизации: объектно-ориентированное программирование
1224,Научно-методический семинар
1225,Курсовая работа
1226,Курсовая работа
1227,Курсовая работа
1230,Математические основы защиты информации
1231,Распределенные базы данных
1232,Учебная практика
1233,Языки и методы программирования
1234,Теория бифуркаций для уравнений в частных производных
1235,БЖД
1236,Научно-исследовательская работа
1237,Научно-исследовательская работа
1238,Курс профилизации: численное решение задач прикладной математики
1239,Вычислительная механика
1240,Модели турбулентности
1243,Компьютерное исследование нелинейных динамических систем
1244,Научно-исследовательская работа
1245,Современные компьютерные технологии
1246,Компьютерный практикум по механике (Методы конечных и граничных  элементов в механике)
1247,Современные проблемы прикладной математики и информатики
1248,Теория вероятностей и математическая статистика
1249,Уравнения с частными производными
1250,Научно-исследовательская практика
1252,Философия и методология науки
1253,Философия
1254,Актуальные теоретические и методологические проблемы гражданского права
1255,Непрерывные математические модели
1256,Механика разрушений
1258,Компьютерные сети
1259,Особенности построения масштабируемых сетей
1263,НИС
1264,НИС
1265,Научно-исследовательская работа
1266,Научно-исследовательская работа
1267,Научно-исследовательская работа
1268,Языки и методы программирования
1269,Уравнения с частными производными
1270,Уравнения с частными производными
1271,Уравнения математической физики
1272,Педагогическая риторика
1273,Иностранный язык
1274,Дополнительные главы алгебры
1275,Особенности построения масштабируемых сетей
1276,Стохастическое интегрирование
1277,Управляемые диффузионные процессы и финансы
1278,Основы информатики
1281,Научно-исследовательская работа
1282,Немецкий язык
1284,Немецкий язык
1285,Немецкий язык
1286,Моделирование системы проектно-исследовательской деятельности педагога и обучающихся
1287,Современные компьютерные технологии
1288,Методика обучения и воспитания информатике
1289,Методика обучения информатике в начальной школе и дошкольных образовательных учреждениях
1290,Методические системы обучения информатике на разных уровнях образования
1291,Методические системы обучения информатике на разных уровнях образования
1292,Визуализация контента образовательной сети
1293,Современные модели материалов
1294,Языки и методы программирования
1295,Финансовое право
1296,Финансовое право
1297,Финансовое право
1300,Культура здоровья
1302,Базы данных
1304,Научно-исследовательская работа
1305,БЖД
1306,Разработка оптимизирующих компиляторов
1307,Разработка распределенных приложений
1308,НИС
1310,Естественно-научная картина мира
1312,Современные вычислительные технологии
1313,Модели защиты информации
1314,Теория кодирования
1315,Механика жидкости и газа
1319,﻿Интегральные операторы с однородными ядрами
1320,Банахова алгебра
1321,Философия
1322,Продвинутые проблемы М.П.
1323,Дополнительные главы математической физики
1324,Функциональное программирование
1325,Современные БД
1326,1С: Основные объекты
1328,Корпоративные информационные технологии
1330,Семинар в области информационных технологий
1332,Научно-исследовательская работа
1333,Дифференциальная геометрия и топология
1334,"Теория вероятностей, математическая статистика"
1337,Геометрия многообразий
1338,Анализ программного кода
1339,Дополнительные главы геометрии
1340,Защита информации в сети
1341,Дополнительные главы алгебры
1342,Курс профилизации: программирование на С++
1343,Курс профилизации: процедурно и объектно-ориентированное программирование на С++
1344,Разработка компиляторов
1345,Платформа .НЕТ
1346,Немецкий язык
1347,Иностранный язык
1348,Научно-исследовательская работа
1349,Русский язык и культура речи
1350,Компьютерная графика
1351,Теория сферических гармоник
1352,Базы данных
1353,Экспериментальные методы в МДДТ
1354,Теория чисел
1355,История религии
1356,Стандартная библиотека С++
1363,Интеллектуальные системы
1365,Машинное обучение
1367,Администрирование вычислительных кластеров
1368,Разработка кроссплатформенных приложений
1370,Теория функций действительного и комплексного переменного
1371,Курсовая работа
1372,Иностранный язык
1373,Программное обеспечение ПК
1376,Курсовая работа
1378,Теоретическая физика
1379,Теория вероятностей и математическая статистика
1380,Уравнения математической физики
1381,Аналитическая геометрия
1382,Методологический семинар
1383,Правоведение
1384,1С: УПП
1385,Группы Ли и дифференциальные уравнения
1389,Модели защиты информации
1390,Информационные системы поддержки принятия решений
1391,Теория государства и права
1392,Теория полезности и кооперативные игры
1395,Теория алгоритмов
1396,Теория информации и криптография
1397,Математические основы защиты информации
1398,Математические основы защиты информации
1401,Практикум на ЭВМ
1402,Практикум на ЭВМ
1403,Компьютерная графика
1404,Алгебра
1405,Исследование операций и методы оптимизации
1406,Гидроупругость
1407,Курс профилизации: метод граничных интегральных уравнений в матфизике
1408,Основные концепции криминологической науки
1409,Информационные технологии
1410,Комплексный анализ
1411,Курс профилизации: сетевые технологии
1412,Микропрограммирование
1413,Интегральные уравнения
1414,Алгебра и геометрия
1415,Методы оптимизации и исследование операций
1416,Алгоритмы оптимизации на графах
1417,﻿Дополнительные главы теории экстремальных задач
1418,Алгебра
1419,Функциональный анализ
1421,Курс профилизации: алгоритмы алгебры и теории чисел
1422,Технологии Джава
1423,Технологии БД
1424,Параллельное и многопоточное программирование
1425,Платформа .НЕТ
1426,Уравнения математической физики
1427,Восстановительное правосудие и альтернативы уголовной ответственности
1428,Современное уголовное законодательство и практика его применения
1429,Уголовное право (Общая)
1430,Уголовное право (Общая)
1431,Уголовное право (Общая)
1432,Уголовное право (Общая)
1434,"Теория полезности, кооперативные игры и их приложения"
1435,КСЕ
1436,Метапрограммирование в С++
1437,Алгебра и геометрия
1438,Дискретная математика
1439,Математический анализ
1440,Математический анализ
1441,Физика
1442,Численные методы
1444,Гражданский процесс
1445,Административное право
1446,Актуальные проблемы уголовного права (ч.2)
1447,Международное право
1448,Уголовное право
1449,Уголовное право
1450,Уголовное право
1451,Уголовное право
1452,Уголовное право
1453,Теоретическая и прикладная механика
1454,Теоретическая механика
1455,Теоретическая и прикладная механика
1456,Суперкомпьютеры
1457,Дифференциальные уравнения
1458,Дифференциальные уравнения
1459,Математическая логика и теория алгоритмов
1460,Математическая логика
1461,Математический анализ
1462,Комплексный анализ
1463,Дополнительные главы анализа
1464,Функциональные пространства
1465,Международное частное право
1466,Численные методы
1467,Численные методы
1468,Уголовный процесс
1469,Методика обучения математике
1470,Гражданское право
1471,Методика обучения информатике
1472,Методика обучения информатике
1473,Основы искусственного интеллекта
1474,Программирование на языке Питон
1475,Операционные системы
1476,Корпоративное право
1477,Математический анализ
1479,Информационные технологии
1480,Муниципальное право
1481,Геометрия
1482,Основные направления развития гражданского процесса
1483,Гражданское право
1484,Семейное право
1485,Состояние и тенденции развития уголовного судопроизводства России
1486,Дифференциальные уравнения
1487,Влияние решений Европейского Суда на уголовное судопроизводство
1489,Математические модели и вычислительные методы финансовой математики
1490,Эконометрика
1491,Алгебра и геометрия
1493,Механика сплошной среды
1495,Политико-правовые ценности России
1496,виктимология
1497,Правоохранительные органы
1498,Финансово-экономическая основа местного самоуправления
1499,Предпринимательское право
1501,Конституционное право
1502,Административное право
1503,Проблемы доказывания в уголовном судопроизводстве и судебная экспертиза
1504,Математические модели механики сплошной среды и биомеханики
1505,Технология программирования и практикум на ЭВМ
1506,Архитектура компьютеров
1507,Методы оптимизации и исследование операций
1508,Гражданское право
1510,Актуальные проблемы ответственности в гражданском праве
1511,Проблемы теории и практики современного гражданского общества
1513,Теория кодирования
1514,Введение в ЮНИКС-подобные OC
1515,Развитие научной теории и законодательства по конституционному и административному праву
1516,1С: УПП
1517,Теория федерализма
1518,Основы программирования
1519,Практикум на ЭВМ
1520,Математическая логика и дискретная математика
1523,Логическое программирование
1524,Неклассические логики
1525,Алгебра
1527,Линейная и общая алгебра
1528,Правовые семьи сложносоставных гособразований
1529,История государства и права зарубежных стран
1530,﻿Теория игр и ее приложения
1531,Дискретные модели системного анализа
1532,Численные методы
1533,Универсальный пакет Мепл
1534,Вычислительная математика
1535,Математический анализ
1536,﻿Экономическая теория
1537,Веб-технологии
1538,Веб-технологии
1539,История
1540,Курс по выбору
1541,Правоведение
1543,Непрерывная математика
1544,Математический анализ
1548,Функциональный анализ
1549,Уравнения математической физики
1550,Теория языков программирования
1551,Разработка приложений для мобильных телефонов
1552,Теория вероятностей и математическая статистика
1553,Теория устойчивости
1554,Алгоритмы быстрых вычислений
1556,Цифровая обработка сигналов
1557,Кодовые криптосистемы
1558,Нелинейные задачи теории упругости и пластичности
1560,Компьютерные сети
1561,Численные методы
1563,Компьютерная верстка в ТеХ
1564,Создание программного обеспечения
1565,Функциональный анализ
1566,Нейронные сети
1567,Модели защиты информации
1568,Курс по выбору 2
1569,Современные численные методы в математическом моделировании
1570,Компьютерные науки
1571,Компьютерные науки
1572,Курс по выбору 1
1573,Математические модели в механике сплошной среды
1574,Научно-исследовательский семинар по механике деформируемых тел и сред
1575,Научно-исследовательская работа
1576,Функциональный анализ
1577,Банахова алгебра
1578,Банахова алгебра
1581,Вариационное исчисление и методы оптимизации
1583,История физики
1584,Цифровая обработка сигналов
1586,Курсовая работа
1588,Преобразование программ
1589,История избранных разделов высшей геометрии
1590,История информатики
1591,Прикладные задачи математической физики
1592,Компьютерное моделирование в АНСИС
1593,Теория случайных процессов в механике
1594,Курсовая работа
1595,Философия и методология науки
1596,Механика жидкости и газа
1597,Прикладная газовая динамика
1598,Практикум на ЭВМ по гидроаэродинамике
1599,Уголовное право зарубежных стран
1600,Вычислительная гидроаэродинамика
1601,Линейная и общая алгебра
1602,Педагогика
1603,Экспериментальные методы в гидроаэродинамике
1604,Курсовая работа
1605,Курсовая работа
1606,"Генетические алгоритмы, нейронные сети и моделирование в МатЛаб"
1607,Стохастическое моделирование и методы обработки статистических данных
1608,Методика обучения математике
1609,Распараллеливающие преобразования программ и разработка многоплатформенного ПО
1610,Распараллеливающие преобразования программ и разработка многоплатформенного ПО
1612,Языки и методы программирования
1613,Теория кодирования
1614,Анализ и обработка изображений
1615,Исследование операций и методы оптимизации
1616,Исследование операций
1617,Актуарная математика
1619,Курсовая работа
1620,Курсовая работа
1621,Актуальные проблемы уголовно-исполнительного права
1622,Нелинейные модели
1623,Алгоритмы и структуры данных
1624,Разработка корпоративных приложений
1625,Разработка корпоративных приложений
1626,Теория случайных процессов
1627,Аэроакустика
1629,Компьютерная биомеханика
1630,Базы данных
1631,БЖД
1632,Введение в биомеханику
1633,Численные методы решения некорректных задач
1634,Обратные задачи в естествознании
1635,Математический анализ
1637,"Конфигурирование и программирование в системе ""1С: Предприятие"""
1638,Русский язык и культура речи
1639,История в лицах
1640,Геометрия
1641,Геометрия
1642,Философия
1643,Программирование ускорителей пераллельных вычислений
1644,Программирование на С и С++
1645,"Нелинейная динамика, асимптотические и численные методы"
1646,Теория случайных процессов
1647,Экспериментальные методы в МСС
1648,Механика материалов
1649,Физико-механический практикум
1651,Физика
1652,Элементарная математика и ПРМЗ
1653,Современные численные методы
1654,Научные основы элементарной математики
1655,Практикум по решению задач на ЭВМ
1657,Математические модели естественных наук
1658,"Устойчивость динамических систем, бифуркации и хаос"
1659,Дифференциальные уравнения и их системы
1660,Избранные главы математического анализа
1661,Динамика механических систем
1662,Курс по выбору
1664,Современные методы защиты информации
1665,Введение в проектную деятельность.Проект 1.
1666,Прикладное программирование и решение задач матфизики
