1,Алгоритмы на графах
1668,Численные методы линейной алгебры для разреженных матриц
1669,Введение в проектную деятельность.Проект 1.
1670,Теория вероятности и математическая статистика
1671,Курс по выбору
1672,Курсовая работа
1675,Математические модели гидродинамики кровообращения
1676,Курс профилизации: асимптотические и численные методы
1677,Дифференциальная геометрия и топология
1678,Курсовая работа
1679,Курсовая работа
1680,Научно-исследовательская практика
1682,Моделирование и компьютерный дизайн современных активных материалов
1683,Концепции современного естествознания
1684,Процессы Леви и финансовая математика
1685,Иностранный язык
1686,Иностранный язык
1687,Иностранный язык
1688,Языки и методы программирования
1689,Геометрическая теория многогранников
1690,Курсовая работа
1691,Научно-исследовательская практика
1695,Возрастная психология
1696,Теория алгоритмов
1697,Иностранный язык
1698,Иностранный язык
1700,Информационно-коммуникационные технологии в образовании
1701,Научно-исследовательская практика
1702,﻿Преддипломная практика
1703,Курсовая работа
1704,Иностранный язык
1705,Педагогика
1706,Архитектура вычислительных систем
1707,Курсовая работа
1708,Курсовая работа
1711,Объектно-ориентированное программирование
1712,Курс по выбору
1713,﻿Преддипломная практика
1715,Дополнительные главы алгебры
1716,История математики
1717,История математики
1718,Немецкий язык
1721,Курсовая работа
1723,﻿Преддипломная практика
1724,Курсовая работа
1725,Программирование на С и С++
1726,Научно-исследовательская практика
1727,﻿Преддипломная практика
1728,Комплексный анализ
1729,Основания геометрии
1730,Стохастическое моделирование и методы обработки данных
1731,Немецкий язык
1732,Аппаратно-программное обеспечение образовательного
1733,Курсовая работа
1735,Курсовая работа
1736,Курсовая работа
1737,Преобразование программ
1738,Введение в проектную деятельность.Проект 1.
1739,Введение в проектную деятельность.Проект 1.
1740,﻿Преддипломная практика
1741,Педагогическая практика
1742,Научно-педагогическая практика
1743,Анализ программного кода
1744,Проектирование информационных систем
1745,Курс по выбору
1746,Курсовая работа
1747,Механика полимеров и композитных материалов
1748,Курсовая работа
1749,﻿Преддипломная практика
1750,Научно-исследовательская практика
1751,Механика жидкости и газа
1752,Курсовая работа
1753,Теория мартингалов с дискретным временем
1754,Курс профилизации: процедурно и объектно-ориентированное программирование на С++
1755,Методы анализа и синтеза опт. конст.
1756,Курсовая работа
1757,Теория сферических гармоник
1758,﻿Преддипломная практика
1759,﻿Преддипломная практика
1760,﻿Преддипломная практика
1761,Администрирование серверных систем на базе Виндовс
1762,﻿Преддипломная практика
1763,﻿Преддипломная практика
1764,Научно-исследовательская практика
1765,Моделирование и компьютерный дизайн композитных материалов
1766,Теория пластин и оболочек
1767,﻿Преддипломная практика
1768,Курс по выбору
1769,Теория вероятностей и математическая статистика
1770,﻿Теория игр и ее приложения
1771,﻿Преддипломная практика
1772,Социальная психология
1773,﻿Преддипломная практика
1774,Курсовая работа
1775,Непрерывные математические модели
1776,История религии
1777,Курсовая работа
1778,История религии
1780,Экономическая политика в сфере информационных технологий
1781,Модели контрактов и распределение ресурсов
1782,﻿Преддипломная практика
1783,﻿Преддипломная практика
1784,﻿Преддипломная практика
1785,﻿Преддипломная практика
1786,Курсовая работа
1787,Уравнения с частными производными
1788,Основы математической обработки информации
1789,Философия
1790,Прикладное программирование и решение задач матфизики
1791,Научно-исследовательская практика
1792,Нелинейные модели
1793,Курс по выбору
1794,Дополнительные главы дифференциальных уравнений
1795,Стохастический анализ
1796,Курсовая работа
1797,﻿Теория игр и ее приложения
1798,Учебная практика
1799,Современные модели материалов
1800,Непрерывные математические модели
1801,Языки и методы программирования
1802,Избранные главы нелинейной динамики
1803,Аналитическая геометрия
1804,Математические основы искусственного интеллекта
1805,Дополнительные главы алгебры
1806,Уравнения математической физики
1807,Дополнительные главы алгебры и дискретной математики
1808,Курсовая работа
1809,Учебная практика
1810,Курсовая работа
1811,Технологические вопросы внедрения 1С
1812,Адаптация 1С
1813,1С: Бухгалтерия
1814,1С: Бухгалтерские объекты
1815,Курсовая работа
1816,Учебная практика
1817,Теоретические основы информатики
1818,Курсовая работа
1819,Математические модели для биологических жидкостей
1822,1С: Бухгалтерия
1823,Учебная практика
1824,Учебная практика
1825,Учебная практика
1826,Учебная практика
1829,Учебная практика
1830,Учебная практика
1831,Технологии БД
1834,Гражданское право
1835,Семейное право
1836,Языки программирования
1837,Римское частное право
1838,Алгебра
1839,Алгебра
1840,Математический анализ
1841,Гражданское право
1842,Алгебра и геометрия
1843,Алгебра и геометрия
1844,Базы данных
1845,Математический анализ
1846,Дискретная математика и математическая логика
1847,Численные методы
1848,Программная инженерия
1849,Элементарная математика и ПРМЗ
1850,Методика обучения математике
1851,История математики
1852,Геометрия
1853,Теория автоматов и шифров
1854,Право социального обеспечения
1855,Гражданский процесс
1856,Неисковые производства
1857,Арбитражный процесс
1858,Теоретическая и прикладная механика
1860,Алгебра и геометрия
1861,Теоретическая механика
1862,Профессиональная этика и стандарты антикоррупционного поведения
1863,Научно-педагогическая практика
1864,Научно-педагогическая практика
1865,Трудовое  право
1866,Уголовное право (Общая)
1867,Уголовное право (Общая)
1868,Уголовное право (Общая)
1869,Уголовное право (Общая)
1870,Стандартная библиотека С++
1871,Математический анализ
1872,Параллельное программирование
1873,Разработка пользовательского интерфейса
1874,Научно-исследовательский семинар по механике деформируемых тел и сред
1875,Основы механики сплошной среды
1876,Математические модели в механике сплошной среды
1877,Научно-исследовательская работа
1878,Математический анализ
1879,Математический анализ
1880,Ювенальное уголовное право
1881,Актуальные проблемы вещного права
1882,Теория государства и права
1883,Актуальные проблемы жилищного права
1885,Сравнительное правоведение
1886,Земельное право
1887,Криминология
1888,Насильственная преступность и криминальная агрессия
1889,Интеллектуальные системы
1892,Методы оптимизации и исследование операций
1893,Уголовное право
1894,Уголовное право
1895,Уголовное право
1896,Уголовное право
1897,Практикум на ЭВМ (численные методы)
1898,Плоские и пространственные задачи теории упругости
1899,Приложения функционального анализа в механике сплошных сред
1900,Преступления в сфере здравоохранения
1902,История государства и права зарубежных стран
1903,Уголовный процесс
1905,Теория автоматов и формальных языков
1906,Технология программирования и практикум на ЭВМ
1907,Криминалистика
1908,История отечественного государства и права
1909,Философия
1910,Международное частное право
1911,Права человека
1914,Конституционное право
1916,Непрерывная математика
1917,История государства и права зарубежных стран
1918,Уравнения математической физики
1920,Финансовое право
1921,Курсовая работа
1922,Алгебра и геометрия
1923,Векторный анализ и теория поля
1924,Актуальные проблемы уголовного права
1925,Алгоритмы на графах
1926,Уравнения математической физики
1927,Цивилистическая теория защиты прав
1928,Актуальные проблемы теории права
1930,Механика сплошной среды
1931,Экспериментальные методы в гидроаэродинамике
1932,Курс профилизации: компьютерное моделирование потоков
1933,Дифференциальные уравнения
1934,Функциональное программирование
1935,Судопроизводство в мировых судах
1936,Дифференциальные уравнения
1937,Дифференциальные уравнения
1938,Прокуратура и прокурорская деятельность
1939,Ораторское искусство
1940,Практикум на ЭВМ
1941,Практикум на ЭВМ
1942,Основы информатики
1943,Основы информатики
1944,Правоохранительные органы
1945,Проблемы жилищного и наследственного права
1946,Геометрия
1948,Вычислительная математика
1949,Правоведение
1950,Государственная власть и проблемы исскуства
1951,Дискретные математические модели
1952,Введение в проектную деятельность
1953,Антикоррупционная политика
1954,Внешнеэкономические сделки
1955,Актуальные теоретические и методологические проблемы гражданского права
1957,Теория информации и криптография
1958,Введение в компьютерную алгебру
1960,Денежная система и валютное законодательство
1961,Юридически лица как субъекты гражданского права
1962,Экономико-правовой модуль
1963,Дискретная математика
1964,Дискретная математика
1965,Теория информации
1966,Теория кодирования
1967,Язык программирования С++
1968,Учебная практика
1969,Задачи оптимального управления
1970,Математический анализ
1971,Комплексный анализ
1972,Технико-криминалистиченское обеспечение следствия
1973,Международная преступность и международное уголовное право
1974,Численные методы
1975,Численные методы
1976,Практикум на ЭВМ (численные методы)
1977,Практикум на ЭВМ (численные методы)
1978,Конституционное судебное право и судебный процесс
1979,Алгебра
1981,Математические основы защиты информации
1982,Теория чисел
1983,Дополнительные главы алгебры
1984,Методы решения задач школьного курса геометрии
1986,Мобильная разработка
1987,Курс по выбору 1
1988,Вычислительные системы и микропрограммирование
1989,Теория игр и приложения
1990,Геометрия
1991,Элементарная математика и ПРМЗ
1992,Практикум на ЭВМ (численные методы)
1993,Практикум на ЭВМ
1994,Дополнительные главы анализа
1995,Математический анализ
1996,Математический анализ
1997,Информационные технологии: система Латех2е
1998,Дифференциальные уравнения и их системы
2000,Практикум на ЭВМ (численные методы)
2001,Численные методы
2002,Теоретическая механика
2004,﻿Веб-технологии
2005,Математический анализ
2006,Математические модели экономических наук
2007,Компьютерное моделирование
2008,Компьютерная графика
2009,История
2010,Педагогика
2011,Математическая логика
2012,Педагогика
2014,Оценка сложности алгоритмов
2015,Корпоративные информационные системы
2016,Математическая физика
2017,Уравнения Коши-Римана
2018,Дополнительные главы функционального анализа 2
2019,Операционные системы
2020,Современные компьютерные технологии
2021,Обобщенные функции и их приложения
2022,Модели контрактов и распределение ресурсов
2023,Обобщенные функции и их приложения
2024,Аналитическая геометрия
2025,Теория вероятностей и математическая статистика
2026,Алгоритмы решения вычислительно сложных задач
2028,Платформа .НЕТ
2029,Разработка компиляторов
2030,Разработка оптимизирующих компиляторов
2031,Разработка мобильных приложений для системы Андроид
2033,Векторный анализ и теория поля
2035,Курс профилизации: методы исследования устойчивости уравнений матфизики
2036,Дискретные математические модели
2037,Дискретные модели системного анализа
2038,Методика обучения математике
2039,Научно-исследовательский семинар по классической механике
2040,Актуарная математика
2041,Научно-исследовательская работа
2042,Механика материалов
2043,Физико-механический практикум
2044,Компьютерная биомеханика
2045,Методы идентификации динамических систем
2046,Современные компьютерные технологии
2047,Компьютерный практикум по механике (Методы конечных и граничных  элементов в механике)
2048,Современные проблемы ПМ и информатики
2049,Механика полимеров и композитных материалов
2050,Вычислительная механика
2051,Криптографические протоколы
2052,Дифференциальная геометрия и топология
2053,Практикум на ЭВМ (численные методы)
2054,Педагогическая информатика
2055,Методика обучения информатике
2057,Концепции современного естествознания
2058,Распределенные информационные системы
2059,Дифференциальная геометрия и топология
2060,Теория вероятностей и математическая статистика
2061,Геометрия многообразий
2062,Основы программирования
2063,ООП и С++
2064,Проeкционно-сеточные методы и моделирование в МатЛаб
2065,Основы информатики
2066,Основы информатики
2067,Экспериментальные методы в МДДТ
2068,Культура здоровья
2069,Курс по выбору 1
2070,Численные методы
2071,БЖД
2072,БЖД
2073,Асимптотические методы
2074,Анализ программного кода
2075,Программирование в среде Виндовс
2076,Защита информации в сети
2077,Конфигурирование информационных образовательных си
2078,Введение в ООП
2079,Курсовая работа
2080,Курсовая работа
2081,Численные методы линейной алгебры для разреженных матриц
2082,Современные проблемы прикладной математики и информатики
2083,международное уголовное право
2084,Квантовые вычисления
2085,Квантовые вычисления
2086,Реализация функциональных пространств
2087,Информационные технологии в образовании
2088,Языки и методы программирования
2089,Методы идентификации
2090,Современные модели деформируемых систем
2091,Конфигурация информационной образовательной среды
2092,Курсовая работа
2093,Курсовая работа
2095,Философия права
2096,Философия
2099,Администрирование вычислительных кластеров
2100,Актуальные проблемы интеллектуальной собственности
2101,Информатика и ИКТ
2102,Управление проектами
2103,Компьютерные сети
2104,Пакеты компьютерной алгебры
2105,Физика
2106,Моделирование турбулентности
2107,Асимптотические и численные методы в гидроаэродинамике
2108,Оптимизация и обратные задачи в структурном анализе
2109,Методы биоинформатики в задачах идентификации и управления
2110,Теория вероятностей и математическая статистика
2111,Механика разрушений
2116,Курсовая работа
2117,Курсовая работа
2118,Математические модели механики кровообращения
2119,Актуальные проблемы уголовного процесса
2120,Аппаратные и программые средства
2122,Аппаратные и программые средства
2123,Создание интерфейсов для решения задач математической физики
2127,Курсовые работы по курсу Теория автоматов и формальных языков
2129,Краевые задачи
2130,Курсовая работа
2131,Уравнения в частных производных
2132,Неклассические логики
2133,1С: Бухгалтерские объекты
2134,Технология историзации школьного математического образования
2137,Физвоспитание
2138,Преобразование программ
2139,Курс профилизации: численное решение задач прикладной математики
2140,Педагогическая психология
2141,Общая психология
2143,История в лицах
2144,Русский язык и культура речи
2145,Русский язык и культура речи
2146,История в лицах
2147,Курсовая работа
2148,Научно-исследовательский семинар по классической механике
2149,Механика жидкости и газа
2155,Механика жидкости и газа
2156,﻿Экономическая теория
2157,Курсовая работа
2158,Функциональное программирование
2160,Научно-исследовательская работа
2161,1С: Основные объекты
2162,Разработка мобильных приложений для систем Андроид
2164,Научно-исследовательская работа
2165,Иностранный язык
2166,Иностранный язык
2167,Теория чисел
2168,Курсовая работа
2169,Методы оптимизации общения
2170,Научно-исследовательская работа
2171,Курсовая работа
2172,Компьютерное исследование нелинейных динамических систем
2173,Группы Ли и дифференциальные уравнения
2175,Модели защиты информации
2176,Компьютерная графика
2177,Иностранный язык
2178,Математический аппарат и базовые модели структурного анализа
2179,Иностранный язык
2180,Современные численные методы
2181,Теория изгибаний
2182,Курсовая работа
2183,Курсовая работа
2184,Модели защиты информации
2185,Модели компьютерной безопасности
2186,Модели компьютерной безопасности
2187,Методика обучения информатике
2188,Курсовая работа
2189,Методы анализа и синтеза оптимальных конструкций
2190,Интеллектуальные системы
2191,Устойчивость и упр. движение
2192,Немецкий язык
2193,Немецкий язык
2194,Немецкий язык
2195,Введение в биомеханику
2196,Вычислительная механика
2197,Курсовая работа
2198,Уравнения математической физики
2199,Дополнительные главы алгебры
2200,Контактные задачи теории упругости
2201,Компьютерная биомеханика
2202,Курсовая работа
2204,Разработка кросс-платформенных приложений
2205,Обобщенные функции и их приложения
2207,Введение в проектную деятельность.Проект 1.
2208,Экспериментальные методы в МДДТ
2209,Методы оптимизации и исследование операций
2210,Введение в проектную деятельность.Проект 1.
2212,Группы Ли и дифференциальные уравнения
2213,История религии
2214,Машинное обучение
2219,Введение в проектную деятельность.Проект 1.
2222,Информационные системы и сети
2223,Научно-исследовательская работа
2224,Научно-исследовательская практика
2225,Распараллеливающие преобразования программ и разработка многоплатформенного ПО
2226,Международное торговое право
2227,Группы Ли и дифференциальные уравнения
2230,Моделирование наноматериалов и тонкостенных конструкций
2231,Методы исследования устойчивости уравнений матфизики
2232,Введение в проектную деятельность.Проект 1.
2233,Конституционная юстиция как гарант прав местного самоуправления
2234,Процессы с дискретным временем
2235,Методы оптимизации и исследование операций
2236,Методы анализа организаций и моделирования бизнес процессов
2237,Основы построения бизнес-процессов
2238,1С: Основные объекты
2239,Введение в проектную деятельность.Проект 1.
2240,Введение в проектную деятельность.Проект 1.
2242,Введение в компьютерную алгебру
2243,Математические основы защиты информации
2244,Теория алгоритмов
2245,Уравнения математической физики
2246,Технологии БД
2247,Языки программирования
2248,Технологии Джава
2250,Алгебра
2251,Дискретная математика и математическая логика
2252,Избранные разделы алгебры и теории чисел
2253,Философия
2254,Непрерывные математические модели
2255,Платформа .НЕТ
2256,Комплексный анализ
2257,Гражданское право
2258,Гражданское право
2259,Математические модели механики сплошной среды и биомеханики
2260,Компьютерная графика
2261,Уголовный процесс
2262,Актуальные проблемы уголовного процесса
2263,Компьютерное зрение и обработка изображений
2265,Параллельное и многопоточное программирование
2267,Непрерывные математические модели
2268,Право социального обеспечения
2269,Уголовное право (Общая)
2270,Уголовное право (Общая)
2271,Уголовное право (Общая)
2272,Уголовное право (Общая)
2273,Математический анализ
2274,Алгебра
2275,Технология программирования и практикум на ЭВМ
2276,этические и информационные основы юриспруденции
2277,информационные технологии в юриспруденции
2278,Криминология уголовного закона
2279,Методика написания магистерской диссертации
2280,Социальная психология
2281,Уголовное право
2282,Интегральные уравнения
2283,Уголовное право
2284,Уголовное право
2285,Уголовное право
2286,НИС
2287,Мобильная разработка
2288,История политических и правовых учений
2289,Математический анализ
2290,Проблемы теории и практики современного гражданского общества
2291,Административное право
2292,Модуль проектной деятельности
2293,Гражданское право
2294,Теоретическая механика
2295,Актуальные проблемы обязательственного права
2296,Развитие научной теории и законодательства по конституционному и административному праву
2297,Теория государства и права
2298,Политико-правовые ценности России
2299,Методы вычислений
2300,Теоретическая механика
2301,Теоретическая и прикладная механика
2302,Математические модели в механике сплошной среды
2303,Нелинейные задачи теории упругости
2304,Информационные технологии
2305,Научно-исследовательский семинар по механике деформируемых тел и сред
2306,Научно-исследовательская работа
2307,Жилищное право
2308,Теория игр и приложения
2309,НИС
2310,Проблемы теории и практики современного гражданского общества
2311,Дискретные модели системного анализа
2312,Современное уголовное законодательство и практика его применения
2313,Геометрия
2314,Геометрия
2315,Курсовая работа
2316,Гражданское право
2317,Проблемы теории и практики современного гражданского права
2318,Архитектура компьютера и операционные системы
2320,Гражданский процесс
2321,Алгебра и геометрия
2322,Численные методы
2323,Конституционное право
2324,Основные направления развития гражданского процесса
2325,Курс профилизации: теория полезности и кооперативные игры
2326,﻿Архитектура компьютера
2329,Злоупотребления в банкротстве: гражданско-правовой и уголовно-правовой  аспекты
2330,Основы программирования
2331,Алгебра и геометрия
2332,Дискретная математика и математическая логика
2333,Дискретная математика
2334,Алгебра и геометрия
2335,Алгебра и геометрия
2336,Цифровая обработка сигналов
2337,Линейная и общая алгебра
2338,Линейная и общая алгебра
2339,Педагогическая практика
2340,Проблемы интеллектуальной собственности. Защита интеллектуальных прав
2341,Алгоритмы на графах
2342,Введение в юридическую профессию
2343,История религии
2344,Дифференциальные уравнения
2345,Дифференциальные уравнения
2346,Правоведение
2347,Математический анализ
2348,Численные методы обработки данных
2349,Введение в проектную деятельность.Проект 1.
2350,Пакеты компьютерной алгебры
2351,Логическое программирование
2352,Математический анализ
2353,Математический анализ
2354,Экспертиза бухгалтерской (финансовой) отчетности по уголовным делам
2355,Непрерывная математика
2356,Теория чисел и числовые системы
2357,Математический анализ
2358,Нейронные сети
2359,Алгоритмы и структуры данных
2361,Веб-технологии
2362,Волны в сплошных средах
2363,Практикум на ЭВМ по гидроаэродинамике
2364,Аэроакустика
2365,Уравнения математической физики
2366,Функциональный анализ
2367,Современные проблемы математической физики
2369,Дифференциальные уравнения
2370,Теория бифуркаций для уравнений в частных производных
2371,Элементарная математика и ПРМЗ
2372,Немецкий язык
2373,Моделирование сложных систем
2374,Комплексный анализ
2375,Вычислительная математика
2376,Математический анализ
2377,Статистическое моделирование и обработка данных
2380,Эконометрика
2381,Линейная и общая алгебра
2382,Функциональный анализ
2383,Математические модели естественных наук
2384,Научно-исследовательский семинар по классической механике
2385,Курс по выбору
2386,Методика обучения информатике
2387,Проблемы интеллектуальной собственности. Защита интеллектуальных прав
2388,Прикладное программирование и решение задач матфизики
2389,Педагогическая практика
2390,Алгебраические и дискретные структуры информатики
2391,Модуль проектной деятельности
2392,Введение в проектную деятельность.Проект 1.
2394,Методика обучения математике
2395,Криптография
2396,Современные методы защиты информации
2397,Введение в проектную деятельность.Проект 1.
2399,Проект 1
2403,Проект 2
2404,Теория поверхностей
2405,Педагогическая практика
2406,Педагогическая практика
2407,Педагогическая практика
2409,БЖД
2410,Компьютерная графика
2411,КСЕ
2412,Философия
2413,Проектная деятельность.Проект 2
2414,Проект 2
2415,Теория алгоритмов
2416,Математические основы защиты информации
2418,Основные концепции криминологической науки
2419,Численные методы
2420,Функциональный анализ
2421,Гидроупругость
2422,Стохастический анализ
2423,Стохастический анализ
2424,Интегро-дифференциальные уравнения финансовой математики
2425,Педагогика
2426,Экспериментальные методы в гидроаэромеханике
2427,Автоматизация торгового предприятия на базе 1С
2428,Методы оптимизации и исследование операций
2429,Актуальные проблемы уголовно-исполнительного права
2430,Компьютерное моделирование в АНСИС
2431,Теория случайных процессов в механике
2432,Методы анализа организаций и моделирования бизнес процессов
2433,Иностранный язык
2434,Теория случайных процессов
2435,Проект 1
2436,Теория языков программирования
2437,Курсовая работа
2438,Курсовая работа
2439,Непрерывные математические модели
2440,Анализ программного кода
2441,Анализ программного кода
2442,Анализ программного кода
2443,Паттерны проектирования приложений
2444,Разработка корпоративных приложений
2445,Русский язык и культура речи
2446,Математические модели гидродинамики кровообращения
2447,Компьютерная биомеханика
2448,Теория вероятности и математическая статистика
2449,Дополнительные главы функционального анализа 2
2450,Нейронные сети
2451,Немецкий язык
2452,Операторы типа потенциала
2453,Линейная и общая алгебра
2454,курс профилизации: криптография
2455,Алгебраические и дискретные структуры информатики
2456,Моделирование и компьютерный дизайн современных активных материалов
2457,Концепции современного естествознания
2458,Курсы профилизации: метод граничных интегральных уравнений в матфизике
2459,Курсовая работа
2460,Динамика механических систем
2461,Теория пластин и оболочек
2462,Механика полимеров и композитных материалов
2463,Механика полимеров и композитных материалов
2464,Современное семейное право:теория и практика
2465,Иностранный язык
2466,Теория случайных процессов
2467,Проект 2
2468,"Нелинейная динамика, асимптотические и численные методы"
2469,Экспериментальные методы в МСС
2470,Математический аппарат и базовые модели структурного анализа
2471,Иностранный язык
2472,Иностранный язык
2473,Программирование ускорителей параллельных вычислений
2474,﻿Веб-технологии
2475,Курсовая работа
2476,Функциональный анализ
2477,Курсовая работа
2479,Факультатив
2480,Методы анализа и синтеза оптимальных конструкций
2481,Современные модели материалов
2482,Математические методы в механике сплошной среды
2483,Теория информации и криптография
2484,Элементы компьютерной математики в школе
2485,"Курс профилизации: конфигурирование и программирование в системе ""1С: Предприятие"""
2486,Дополнительные главы геометрии
