ID,Name,Abbr
478,Stochastic modeling and statistical data processing techniques,
479,Numerical methods of linear algebra for sparse matrices, 
480,Курс профилизации: асимптотические и численные методы,
481,Курс профилизации: метод граничных интегральных уравнений в матфизике,
482,Практикум на ЭВМ по гидроаэромеханике,
483,Физико-механический практикум и вычислительная механика,
484,Динамика вязкой жидкости,
485,Алгоритмы и структуры данных,
486,Информационные технологии в профессиональной деятельности,
487,"Inverse problems, identification and optimization",
488,Численные методы в аэрогидродинамике,
489,Факультативный курс 2: Динамика атмосферы,
490,"Теория полезности, кооперативные игры и их приложения",
491,Курс профилизации: теория полезности и кооперативные игры,
492,Основы стохастической финансовой математики,
493,Математические модели и вычислительные методы финансовой математики,
494,Инфокоммуникационные системы и сети,Сети (ВО)
496,Суперкомпьютеры,
497,Сети Ethernet и TCP/IP (ТК),Сети (ТК)
498,Научно-исследовательская работа,НИР
500,Исследование операций,ИО
501,Алгоритмы оптимизации на графах,АОнГ
502,Теория полезности и кооперативные игры,ТеорияПиКоопИгры
503,Эконометрика,Эконометрика
504,Теория мартингалов с дискретным временем,ТМсДВ
505,Детерминированная финансовая математика,ДетерФМ
506,Технологии Java,Технологии Java
507,﻿Архитектура компьютера,Арх-ра ком
508,Введение в информатику,Введ. в инф.
509,Использование свободно-распространяемого программного обеспечения,ИСР ПО
510,Методические системы обучения информатике на разных уровнях образования,МСОИ
511,Методологический семинар,Метод. сем.
512,Педагогические риски информатизации образования,Пед.риски ИО
513,Программное обеспечение педагогического исследования,ПОПИ
514,Свободно- распространяемое программное обеспечение в профессиональной деятельности,СР ПО в пр.д.
515,Современные проблемы науки и образования,СПНО
516,Технологии веб-дизайна образовательных ресурсов,Техн.веб-диз.
517,Педагогическая информатика,Пед.инф.
518,Программирование,Программир.
519,Программирование на Turbo Pascal,Прогр. на TP
520,История информатики,Ист.информ.
521,Методика обучения ИКТ взрослых слушателей,МО ИКТ ВС
522,Основы искусственного интеллекта,ОИИ
523,Программирование на языке PYTHON,Прогр.PYT.
524,﻿Банковские услуги для предприятий,
525,Внешнеэкономическая деятельность,
526,Государственное регулирование экономики,
527,"Деловая игра ""Документационное обеспечение производства""",
528,"Деловая игра ""Корпорация+""",
529,"Деловая игра ""Майнд-менеджмент""",
530,Деловые коммуникации,
531,"Деловая игра ""Маркетинговая стратегия предприятия""",
532,Инвестиционный анализ в условиях  кризиса,
533,Институциональная экономика,
534,История развития управления,
535,История развития управленческой мысли,
536,Корпоративное управление,
537,Лизинг и факторинг,
538,Логистика,
539,Маркетинг взаимодействий,
540,Маркетинг инноваций,
541,Маркетинговые информационные системы,
542,Маркетинговые исследования,
543,Маркетинговые коммуникации,
544,Математика,
545,Менеджмент,
546,Методы принятия управленческих решений,
547,Налоговое планирование на предприятии,
548,Оценка стоимости бизнеса,
549,Поведение потребителей,
550,Производственный менеджмент,
551,Риск-менеджмент,
552,Русский язык в сфере профессиональной деятельности,
553,Связи с общественностью,
554,Социально-экономическая статистика,
555,Сравни тельный  менеджмент,
556,Стратегический маркетинг,
557,Теоретические основы реструктуризации,
558,Управление инвестициями,
559,Управление качеством,
560,Управление проектами,
561,Управление стоимостью компании,
562,Управление человеческими ресурсами,
563,Управленческий учет,
564,Физическая культура,
565,Финансовая безопасность предприятия,
566,Финансовая математика,
567,Финансовый анализ,
568,Финансовый инжиниринг,
569,Финансовый риск-менеджмент,
570,Экономическая безопасность бизнеса,
571,Экономическая оценка инвестиций,
572,Project expert,
573,"Актуальные проблемы представления научных исследований: статьи, тезисы, доклады, диссертации",
574,Банковские услуг для предприятий,
575,Бенчмаркинг и маркетинговые исследования,
576,"Бизнес-тренинг ""Развитие предприятия""",
577,Государственное и муниципальное управление,
578,"Деловая игра ""Консалт-эффект""",
579,"Деловая игра ""Маркетинг-аналитик""",
580,"Деловая игра ""Предприятие""",
581,Документооборот,
582,Игровые модели принятия решений,
583,Имитационное моделирование,
584,Инвестиционный анализ в условиях кризиса,
585,Иностранный язык (английский),
586,Иностранный язык (немецкий),
587,Иностранный язык в профессиональной сфере (английский),
588,Информационные модели предприятия,
589,Информационные технологии в менеджменте,
590,Информационные технологии финансового менеджмента,
591,Исследование систем управления,
592,История и методология экономической науки и практики,
593,История менеджмента,
594,Конкурентная отраслевая стратегия,
595,Контроллинг логистических бизнес-процессов,
596,Корпоративная культура,
597,Корпоративная социальная ответственность,
598,Корпоративные финансы,
599,Коучинг,
600,Логистика распределения и сбыта,
601,Логистика складирования и управления запасами,
602,Логистика снабжения,
603,Маркетинг,
604,Маркетинг в коммерческой деятельности,
605,Маркетинг в отраслях и сферах,
606,Маркетинг интеллектуальных услуг,
607,Маркетинг на рынках В2В,
608,Маркетинг отношений,
609,Маркетинг услуг,
610,Маркетинг услуговых сфер,
611,Маркетинговая технологии ценообразования,
612,Маркетинговые исследования рынка,
613,Маркетинговые технологии ценообразования,
614,Менеджмент в сфере услуг,
615,Методы анализа и моделирования бизнес-процессов,
616,Методы исследований в менеджменте,
617,Оперативное управление,
618,Операции с ценными бумагами,
619,Организационное поведение,
620,Основы бизнеса,
621,Основы стратегического управления,
622,Отраслевой маркетинг,
623,"Позиционирование компании, товара, личности",
624,Правовое регулирование несостоятельности,
625,Практикум по финансовому анализу,
626,Региональный маркетинг,
627,Современные методы управления,
628,Современные проблемы менеджмента,
629,Современный стратегический анализ,
630,Специфика маркетинга: компаративный анализ,
631,Сравнительный менеджмент,
632,Стратегический менеджмент,
633,Стратегический менеджмент малых и средних предприятий,
634,Стратегическое управление логистикой,
635,Стратегия управления бизнес-процессами,
636,Стратегия управления муниципальными образованиями,
637,Теории и технологии современного маркетинга,
638,Теория и практика антикризисного управления,
639,Теория и практика принятия управленческих решений,
640,Теория организации и организационное поведение,
641,Теория систем и системный анализ,
642,Теория статистики,
643,Территориальный маркетинг,
644,"Товароведение, экспертиза и стандартизация",
645,Транспортировка в логистических системах,
646,Тренинг,
647,Управление конкурентоспособностью предприятия,
648,Управление маркетингом,
649,Управленческая экономика,
650,Финансовая система России,
651,Финансово-коммерческая среда в Internet,
652,Финансовые рынки и финансовые инструменты,
653,Финансовый бухгалтерский учет,
654,Финансовый инжениринг,
655,Финансовый менеджмент,
656,Экологический менеджмент,
657,Электронный маркетинг,
658,﻿Стеганография,﻿Стеганография
659,"﻿Современные технологии сбора, обработки и анализа правовой информации",
660,﻿Web-технологии,
661,Веб-технологии,
662,﻿Дифференциальное исчисление на алгебраических многообразиях,
663,﻿Теория игр и ее приложения,
664,﻿Моделирование информационных систем,МИС
665,﻿Программирование,Прогр
666,Методы анализа организаций и моделирования бизнес процессов,МАОиМБП
667,﻿1С:УТ,1С:УТ
668,﻿Платформа 1С,Платформа 1С
669,Теория конечных графов,ТКГ
670,﻿Дополнительные главы теории экстремальных задач,ДГ ТЭЗ
671,﻿Экономическая теория,ЭТ
672,﻿Основы финансовой математики,ОФМ
673,Математический английский,Мат англ
674,﻿Психологические основы воспитания,ПОВ
675,﻿Уравнения типа свертки,УТС
676,﻿Возрастная анатомия и физиология,ВАиФ
677,Введение  в педагогическую деятельность,ВвПД
678,Эволюция вселенной,ЭВ
679,Возрастная психология,ВП
680,Социальная психология,СП
681,Физическое воспитание,ФВ
682,Экономика образования,ЭО
683,﻿Преддипломная практика,Преддип пр
684,Учебная практика,Уч пр
685,Научно-исследовательская практика,НИП
686,Научно-педагогическая практика,НПП
687,Педагогическая практика,Пед пр
688,﻿Интегральные операторы с однородными ядрами,ИО с ОЯ
689,Основы построения бизнес-процессов, ОПБП
690,"Гражданско-правовые договоры,регулирующие инвестиционные отношения",гпд
691,Юридическая конфликтология,юридич
692,Компьютерная верстка в TeX,КВерст.TeX
693,Дифференциальная геометрия,ДифГеом
694,Распределенные БД,Распр.БД
695,Универсальный пакет Maple,Пакет Maple
696,Методы вычислений,МетВыч
697,Теория автоматов и формальных языков,ТА и ФЯ
698,Теория кодирования,Теор.кодир-я
699,Русский язык и культура речи,Русск.яз и культ.реч
700,История в лицах,История в лицах
701,Математические модели экономических наук,ММЭН
702,Advanced problems of M.P.,AdvProblMP
703,Банахова алгебра,БанахАлг
704,Distributed applications development,DistrAppDev
705,Теория сферических гармоник,ТСфГ
706,Parallel and distributed programming,Par&DistPr
707,История и методология ПМ и Информатики,ИиМПМиИ
708,Модели контрактов и распределение ресурсов,МКиРР
709,Администрирование вычислительных кластеров,АдмВК
710,Дополнительные главы анализа,ДопГлАн
711,Теория устойчивости,ТУст
712,Особенности построения масштабируемых сетей,ОПМС
713,1С: УПП,1С: УПП
714,1С: Основные объекты,1С: Осн.об.
715,Современные проблемы ПМ и информатики,СППМиИ
716,Корпоративные информационные технологии,КорпИТ
717,Дополнительные главы алгебры и дискретной математики,ДопГлАиДМ
718,Modern Comp. Tech.,ModernCT
719,Дополнительные главы геометрии,ДопГлГеом
720,Элементы теории групп,Эл-ты ТГ
722,Курс по выбору: ОК-1,ОК-1
723,Педагогическая психология,ПедПсих-я
724,Естественно-научная картина мира,ЕНКМ
726,Рекуррентные соотношения,РекСоотн.
727,Компьютерная математика,КМ
728,Педагогическая риторика,ПедР
729,Теоретическая педагогика,ТеорПед
730,Основы операционного исчисления,ОсновыОИ
731,Modern Computer Technologies,ModCompTech
732,Машинное обучение,МашОбучение
734,Непрерывная математика,Непр.матем.
735,Теория поверхностей,ТеорПоверх
736,Дифференциация в правовом регулировании трудовых отношений,дифф
737,Пересмотр судебных постановлений в гражданском процессе,Пересмотр
738,Профессиональная этика и стандарты антикоррупционного поведения,проф
739,Насильственная преступность и криминальная агрессия,наси
740,Альтернативы уголовной ответственности,Альтернативы
741,Правовые основы антикризисного управления,Прав
742,Внутригосударственные и международно-правовые механизмы защиты основных прав и свобод,внутри
743,Актуальные проблемы уголовного права ч.1,Актуал
744,Актуальные проблемы теории права,актуал
745,Философия права,фило
746,Сравнительное правоведение,сравнит
747,История политических и правовых учений,история
748,История и методология юридической науки,история
749,Практикум на ЭВМ (компьютерные сети),КС практикум
750,История и методология механики,ИММ
751,Методика написания магистерской диссертации,метод
752,Разработка мобильных приложений для систем Android,Моб.прил-я
753,Теоретические и практические проблемы семейного права,теорети
754,Основные теоретические и методологические проблемы гражданского права,основ
755,Сделки: проблемы теории и правоприменения,сделки
756,Имущество в системе объектов гражданских прав,имцщество
757,Правовое регулирование сделок с объектами природопользования,правовое
758,Цивилистическая теория защиты прав,цивил
759,Психологические основы гражданско-правового регулирования,психолог
760,Актуальные проблемы уголовно-исполнительного права,актуал
761,Уголовное право зарубежных стран,уголов
762,Основные концепции криминологической науки,основные
763,Восстановительное правосудие и альтернативы уголовной ответственности,восстановит
764,Влияние решений Европейского Суда на уголовное судопроизводство,влияние
772,Методы исследования устойчивости уравнений матфизики,
779,Теория бифуркаций для уравнений в частных производных,
784,Методика обучения информатике,МОИ
790,Методика обучения информатике в начальной школе и дошкольных образовательных учреждениях,МОИ в нач.школе
792,Программирование на C и C++,"Прогр. С,С++"
794,Распределенные базы данных,Распр. БД
796,Визуализация контента образовательной сети,Визуал.обр.среды
797,Инновационная компьютерная дидактика,Иннов.комп.дидакт.
800,Моделирование системы проектно-исследовательской деятельности педагога и обучающихся,МСП-ИД
802,Цифровая обработка изображений,ЦОИ
803,Философия и методология науки,ФиМН
804,Актуальные теоретические и методологические проблемы гражданского права,актуал
805,Управляемые диффузионные процессы и финансы,Упр.диффуз-е проц. и
806,Стохастическое интегрирование,Стох-е интегрир.
807,Современное уголовное законодательство и практика его применения,соврем
808,Актуальные проблемы уголовного права (ч.2),Актуал
809,Информационные системы поддержки принятия решений,ИСППР
810,виктимология,вик
811,Политико-правовые ценности России,Полит
812,Экономическая политика в сфере информационных технологий,ЭП в сфере ИТ
813,"Modern computer technologies
Web/XML-технологии
Анализ программного кода 1
Анализ программного кода (КН)
Архитектура вычислительных систем
Архитектура компьютеров (1 поток)
Архитектура компьютеров (2 ",
814,Введение в UNIX-подобные OC,введение в unix
815,Теория языков программирования,ТЯП
816,Математическая логика и дискретная математика,МЛ и ДМ
817,Разработка приложений для мобильных телефонов,РПМТ
818,Дискретные модели системного анализа,ДМСА
819,Дифференциальные уравнения и их системы,ДУ и ИС
820,"Генетические алгоритмы, нейронные сети и моделирование в MatLab",ГАиНСиМ
821,История физики,История физики
822,Вычислительная гидроаэродинамика,ВГАД
823,Распараллеливающие преобразования программ и разработка многоплатформенного ПО,РПП и РМПО
824,Обратные задачи в естествознании,ОЗ в естествознании
827,Введение в проектную деятельность.Проект 1.,Проект 1
828,Современные методы защиты информации,СМЗИ
829,Стохастическое моделирование и методы обработки данных,СМиМОД
831,Информационно-коммуникационные технологии в образовании,ИКТвО
832,Администрирование серверных систем на базе Windows,АСС Windows
833,Стохастический анализ,Стохастический анали
834,Технологические вопросы внедрения 1С,ТВВ 1С
835,1С: Бухгалтерия,1С: Бухгалтерия
836,1С: Бухгалтерские объекты,1С БО
837,Адаптация 1С,Адаптация 1С
838,юридические лица,юрид
839,Ювенальное уголовное право,ювенал
840,Преступления в сфере здравоохранения,преступ
842,"Оказание медицинской помощи: уголовно-правовые, уголовно-исполнительные и криминологические аспекты",Оказание
843,Экономические и коррупционные преступления,Эконом
844,Ювенальное уголовное право и правосудие с участием несовершеннолетних,ювенал
845,Экспертиза бухгалтерской (финансовой) отчетности по уголовным делам,экспертиза
846,Mobile Development,Mob_Dev
847,Актуальные проблемы уголовного права,Актуал
848,Актуальные проблемы уголовного процесса,Актуальные
849,Проблемы жилищного и наследственного права,Проблемы
850,Ораторское искусство,оратор
851,Прокуратура и прокурорская деятельность,прокуратура
852,Судопроизводство в мировых судах,судопроиз
853,Государственная власть и проблемы исскуства,Государственн
854,Введение в проектную деятельность,введение
855,Антикоррупционная политика,антикор
856,Внешне-экономические сделки,внешне
857,Внешнеэкономические сделки,Внешнеэкономически
858,психология деловых и межличностных коммуникаций,психо
859,Денежная система и валютное законодательство,денежная
860,Международное торговое право,международ
861,Международная преступность и международное уголовное право,международ
862,Технико-криминалистиченское обеспечение следствия,технико
863,Экономико-правовой модуль,ЭПМ
864,Теория игр и приложения,ТИ
865,Введение в компьютерную алгебру,ВКА
866,"Cross-platform Applications Development
CS101. Основы программирования","CS101
CS104. Непреры"
867,Cross-platform Applications Development,CS101. Основы програ
870,CS101. Основы программирования,CS101
871,CS104. Непрерывная математика,CS104
872,CS201. Математическая логика,CS201
873,CS203. Теория алгоритмов,CS203
874,CS207. Математические основы защиты информации,CS207
875,CS211. Язык программирования C++,CS211
876,CS221/223. Архитектура компьютера и операционные системы,CS221/223
877,Quantum Computing,QC
878,Алгоритмы общей алгебры и теории чисел,
880,Квантовые вычисления,
882,Методы решения задач школьного курса геометрии,МРЗ ШКГ
883,Технология историзации школьного математического образования,Тех.ист.шк.матобраз.
885,Компьютерная безопасность и анализ программного кода,Комп.без.
886,Криптографические протоколы,Крипт.прот.
891,Алгебраические и дискретные структуры информатики,Ал.и диск. с.и.
893,Компьютерная безопасность,ком.без.
896,Численные методы обработки данных,ЧисМОД
904,Компьютерные сети (практикум),к.с.
905,курс профилизации: асимптотические методы,ас.м.
906,курс профилизации: криптография,крип.
907,курс профилизации: обобщённые функции,обобщ.ф.
908,курс профилизации: помехоустойчивое кодирование,пом.к.
916,Платформа. NET,пл.NET
917,Программирование ускорителей параллельных вычислений,Пр.усп.в.
921,Стандартная библиотека С++,С++
928,Создание интерфейсов для решения задач математической физики,Соз.инт.
932,Конфигурирование и программирование в системе «1С: Предприятие»,Конф. и пр.в 1С
933,Advanced problems of Mathematical physics,A.p.of M.p.
943,курс профилизации: защита в сетях,Защ.в с.
944,курс профилизации: разработка корпоративных приложений,Р.к.п.
947,Курс профилизации: Избранные главы математического анализа,Избр.г.м.а.
948,"Дисциплины по выбору из корзины (""Maple"")",Maple
949,Latex,Latex
950,Курс профилизации: Целые функции,Цел.ф.
951,Курс профилизации: Целые функции 2,Цел.ф.2
952,Maple,Maple
953,Реализация функциональных пространств,Реал.ф.п.
954,Краевые задачи,кр.з.
955,Теория изгибаний,Теор.и.
958,"Дисциплины по выбору из ""корзины""(Информационные технологии)",Дисц.п.в.
959,Курс профилизации:геометрическая теория многогранников,геом.мн.
962,Дополнительные главы спектральной теории операторов,спект.т.
963,Операторы типа потенциала,опер.т.п.
964,курс профилизации: пространство гладких функций,прост.г.ф.
965,курс профилизации: интегральные уравнения,интег.у.
967,Контактные задачи,Кон.з.
969,Экспериментальные методы в механике деформируемого твердого тела,Эксп.метод.в м.д.т.т
974,Математические методы в механике сплошной среды,Мат.м.в м.спл.с.
976,"Математические методы в механике сплошной среды, ч.II",Мат.м.в м.спл.с.2
977,Приложение функционального анализа в механике сплошной среды,Прил.фун.ан.в мсс
983,Разработка мобильных приложений для системы Android,Раз.м.прил.And.
984,Моделирование сложных систем,Мод.с.с.
985,Корпоративные информационные системы,Кор.и.с.
987,"Дополнительные главы спектральной теории операторов,Доп.г.с.т.о.",
988,"Операторы типа потенциала,о.т.п.",
989,"Пространства гладких функций,Пр.г.ф.",
991,Математическая физика,Мат физ
997,Экспериментальные методы в гидроаэромеханике,Экс.м. в гид.
1000,Механика сплошных сред,М.С.С.
1003,Курс профилизации:компьютерное моделирование потоков,ком.м.п.
1005,Научно-исследовательский семинар по классической механике,НИСпо кл.мех.
1006,Асимптотические и численные методы в гидроаэродинамике,Асс.ичис.мет.в гидр.
1007,Волны в сплошных средах,Вол.вСС
1008,Научно-исследовательский семинар по проблемам МЖГ,НИС по пр.МЖГ
1009,Распределенные информационные системы,РИС
1010,международное уголовное право,межд
1011,Информатика и ИКТ,И и ИКТ
1012,Информационные технологии в образовании,ИТ в обр.
1013,Конфигурация информационной образовательной среды,КИОС
1014,Актуальные проблемы интеллектуальной собственности,Актуал
1017,Пакеты компьютерной алгебры,ПКА
1018,Математический аппарат и базовые модели структурного анализа,Ма и бмса
1020,Методы биоинформатики в задачах идентификации и управления,метод био в зад.
1021,Оптимизация и обратные задачи в структурном анализе,оптим. и обр.зад. ст
1022,Аппаратные и программые средства,А и Пр. ср.
1023,корпоративная теория игр,ктр
1024,Моделирование наноматериалов и тонкостенных конструкций,МНМиТК
1027,Компьютерное зрение и обработка изображений,Комп. зрение и обр. 
1028,этические и информационные основы юриспруденции,этическ
1029,информационные технологии в юриспруденции,инфор
1030,Криминология уголовного закона,крими
1031,Актуальные проблемы обязательственного права,актуал
1032,Модуль проектной деятельности,МПД
1033,Жилищное право,жилищ
1034,Проблемы теории и практики современного гражданского права,проблемы
1035,Злоупотребления в банкротстве: гражданско-правовой и уголовно-правовой  аспекты,злоупот
1036,Проблемы интеллектуальной собственности. Защита интеллектуальных прав,Проблемы
1037,Введение в юридическую профессию,введение
1038,Statistical Modeling and Data Processing,SMDP
1039,Проект 1,Проект 1
1040,Проект 2,Проект 2
1041,Проектная деятельность.Проект 2,Проект 2
1042,Проект2,Проект 2
1043,Элементы компьютерной математики в школе,Элементы КМ в школе
1044,Автоматизация торгового предприятия на базе 1С,АвтоматизацияТП в 1С
